contractSymbol,strike,currency,lastPrice,change,percentChange,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,volume,strikeType,symbol
TSLA220624P00905000,905.0,USD,253.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:51:50,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P00910000,910.0,USD,263.58,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:04:16,1.0000000000000003e-05,True,4.0,put,TSLA
TSLA220624P00915000,915.0,USD,261.71,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:44:37,1.0000000000000003e-05,True,4.0,put,TSLA
TSLA220624P00920000,920.0,USD,276.07,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:58:41,1.0000000000000003e-05,True,5.0,put,TSLA
TSLA220624P00925000,925.0,USD,271.3,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:57:30,1.0000000000000003e-05,True,6.0,put,TSLA
TSLA220624P00930000,930.0,USD,275.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:08:50,1.0000000000000003e-05,True,8.0,put,TSLA
TSLA220624P00935000,935.0,USD,258.56,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 20:54:20,1.0000000000000003e-05,True,3.0,put,TSLA
TSLA220624P00940000,940.0,USD,242.62,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 01:20:23,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00945000,945.0,USD,268.45,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 23:39:32,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P00950000,950.0,USD,297.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:48:00,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P00955000,955.0,USD,300.07,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:08:59,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00960000,960.0,USD,250.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-06 20:59:59,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P00965000,965.0,USD,218.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-08 19:38:12,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00970000,970.0,USD,212.77,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-09 20:16:42,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00975000,975.0,USD,300.4,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 23:38:23,1.0000000000000003e-05,True,5.0,put,TSLA
TSLA220624P00980000,980.0,USD,267.34,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-07 21:30:10,1.0000000000000003e-05,True,3.0,put,TSLA
TSLA220624P00985000,985.0,USD,331.67,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-13 23:47:47,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00990000,990.0,USD,345.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 20:10:17,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P00995000,995.0,USD,299.89,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 00:11:09,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01000000,1000.0,USD,349.16,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:07:50,1.0000000000000003e-05,True,30.0,put,TSLA
TSLA220624P01005000,1005.0,USD,359.73,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-23 19:37:09,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01010000,1010.0,USD,290.52,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-10 01:23:52,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01015000,1015.0,USD,295.51,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-10 01:23:52,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01020000,1020.0,USD,319.9,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-26 20:49:12,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01025000,1025.0,USD,376.25,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-25 20:24:21,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01030000,1030.0,USD,319.68,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-06 20:57:52,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01040000,1040.0,USD,300.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-27 19:23:18,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01050000,1050.0,USD,397.37,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:32:17,1.0000000000000003e-05,True,5.0,put,TSLA
TSLA220624P01070000,1070.0,USD,326.91,0.0,0.0,0.0,414.4,416.75,REGULAR,2022-06-24 05:30:00,2022-05-17 19:18:04,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01075000,1075.0,USD,422.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:16:20,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01080000,1080.0,USD,433.16,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-24 19:08:50,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01100000,1100.0,USD,446.73,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:58:56,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01110000,1110.0,USD,475.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-24 23:12:10,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01120000,1120.0,USD,385.57,0.0,0.0,0.0,464.75,467.1,REGULAR,2022-06-24 05:30:00,2022-05-18 21:03:32,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01125000,1125.0,USD,343.64,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-16 09:31:43,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01130000,1130.0,USD,412.0,0.0,0.0,0.0,478.75,481.05,REGULAR,2022-06-24 05:30:00,2022-05-20 00:10:00,1.951172119140625,True,,put,TSLA
TSLA220624P01150000,1150.0,USD,420.65,0.0,0.0,0.0,450.05,452.25,REGULAR,2022-06-24 05:30:00,2022-05-16 23:00:54,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01170000,1170.0,USD,426.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-02 01:17:31,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01175000,1175.0,USD,535.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 01:29:33,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01220000,1220.0,USD,484.6,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-09 23:52:44,1.0000000000000003e-05,True,4.0,put,TSLA
TSLA220624P01230000,1230.0,USD,492.98,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-09 23:44:05,1.0000000000000003e-05,True,2.0,put,TSLA
TSLA220624P01300000,1300.0,USD,648.22,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:31:21,1.0000000000000003e-05,True,1.0,put,TSLA
TSLA220624P01400000,1400.0,USD,632.62,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-16 09:31:49,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01450000,1450.0,USD,682.57,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-16 09:31:50,1.0000000000000003e-05,True,,put,TSLA
TSLA220624P01600000,1600.0,USD,932.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 19:04:06,1.0000000000000003e-05,True,1.0,put,TSLA
NIO220624C00005000,5.0,USD,15.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:52:34,1.0000000000000003e-05,True,2.0,call,NIO
NIO220624C00008500,8.5,USD,12.2,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:56:47,1.0000000000000003e-05,True,12.0,call,NIO
NIO220624C00009000,9.0,USD,11.74,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:33:21,1.0000000000000003e-05,True,40.0,call,NIO
NIO220624C00010000,10.0,USD,10.83,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:20:15,1.0000000000000003e-05,True,11.0,call,NIO
NIO220624C00011000,11.0,USD,8.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 22:58:16,1.0000000000000003e-05,True,1.0,call,NIO
NIO220624C00012000,12.0,USD,6.95,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 00:45:57,1.0000000000000003e-05,True,126.0,call,NIO
NIO220624C00012500,12.5,USD,7.6,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:41:54,1.0000000000000003e-05,True,1.0,call,NIO
NIO220624C00013000,13.0,USD,7.8,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:18:22,1.0000000000000003e-05,True,50.0,call,NIO
NIO220624C00013500,13.5,USD,6.55,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:45:03,1.0000000000000003e-05,True,3.0,call,NIO
NIO220624C00014000,14.0,USD,6.86,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:22,1.0000000000000003e-05,True,25.0,call,NIO
NIO220624C00014500,14.5,USD,5.95,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:54:08,1.0000000000000003e-05,True,10.0,call,NIO
NIO220624C00015000,15.0,USD,5.8,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:20:04,1.0000000000000003e-05,True,32.0,call,NIO
NIO220624C00015500,15.5,USD,5.3,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:45,1.0000000000000003e-05,True,65.0,call,NIO
NIO220624C00016000,16.0,USD,4.9,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:27:24,1.0000000000000003e-05,True,583.0,call,NIO
NIO220624C00016500,16.5,USD,4.39,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:50,1.0000000000000003e-05,True,168.0,call,NIO
NIO220624C00017000,17.0,USD,3.75,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:16:07,1.0000000000000003e-05,True,95.0,call,NIO
NIO220624C00017500,17.5,USD,3.47,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:00,1.0000000000000003e-05,True,440.0,call,NIO
NIO220624C00018000,18.0,USD,2.96,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:49,1.0000000000000003e-05,True,507.0,call,NIO
NIO220624C00018500,18.5,USD,2.5,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:20:56,1.0000000000000003e-05,True,948.0,call,NIO
NIO220624C00019000,19.0,USD,2.16,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:03,1.0000000000000003e-05,True,1815.0,call,NIO
NIO220624C00019500,19.5,USD,1.73,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:21,1.0000000000000003e-05,True,4604.0,call,NIO
NIO220624C00020000,20.0,USD,1.37,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:58,1.0000000000000003e-05,True,9336.0,call,NIO
NIO220624C00020500,20.5,USD,1.08,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:53,1.0000000000000003e-05,True,8225.0,call,NIO
NIO220624C00021000,21.0,USD,0.83,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:57,0.0312596875,False,17224.0,call,NIO
NIO220624C00021500,21.5,USD,0.62,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:51,0.12500875,False,3455.0,call,NIO
NIO220624C00022000,22.0,USD,0.46,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:51,0.12500875,False,5920.0,call,NIO
NIO220624C00022500,22.5,USD,0.33,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:59,0.2500075,False,4136.0,call,NIO
NIO220624C00023000,23.0,USD,0.24,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:11,0.2500075,False,2986.0,call,NIO
NIO220624C00023500,23.5,USD,0.17,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:45,0.2500075,False,1960.0,call,NIO
NIO220624C00024000,24.0,USD,0.12,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:44,0.2500075,False,1057.0,call,NIO
NIO220624C00024500,24.5,USD,0.09,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:36,0.500005,False,1060.0,call,NIO
NIO220624C00025000,25.0,USD,0.07,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:25,0.500005,False,3796.0,call,NIO
NIO220624C00025500,25.5,USD,0.06,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:26,0.500005,False,402.0,call,NIO
NIO220624C00026000,26.0,USD,0.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:24:23,0.500005,False,258.0,call,NIO
NIO220624C00026500,26.5,USD,0.04,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:57,0.500005,False,50.0,call,NIO
NIO220624C00027000,27.0,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:11:59,0.500005,False,185.0,call,NIO
NIO220624C00030000,30.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:15:28,0.500005,False,252.0,call,NIO
NIO220624C00035000,35.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:59:21,0.500005,False,3.0,call,NIO
NIO220624P00005000,5.0,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:10:01,0.500005,False,2.0,put,NIO
NIO220624P00008000,8.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-13 23:46:05,0.500005,False,2.0,put,NIO
NIO220624P00008500,8.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 20:54:52,0.500005,False,1.0,put,NIO
NIO220624P00009000,9.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:09:11,0.500005,False,3.0,put,NIO
NIO220624P00010000,10.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:08:09,0.500005,False,25.0,put,NIO
NIO220624P00011000,11.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:31:39,0.500005,False,32.0,put,NIO
NIO220624P00012000,12.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:41,0.500005,False,11.0,put,NIO
NIO220624P00012500,12.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:13:27,0.500005,False,38.0,put,NIO
NIO220624P00013000,13.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:13,0.500005,False,70.0,put,NIO
NIO220624P00013500,13.5,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:04,0.500005,False,128.0,put,NIO
NIO220624P00014000,14.0,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:27:46,0.500005,False,617.0,put,NIO
NIO220624P00014500,14.5,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:24,0.500005,False,92.0,put,NIO
NIO220624P00015000,15.0,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:25:58,0.500005,False,4548.0,put,NIO
NIO220624P00015500,15.5,USD,0.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:18:20,0.500005,False,221.0,put,NIO
NIO220624P00016000,16.0,USD,0.07,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:07,0.500005,False,2641.0,put,NIO
NIO220624P00016500,16.5,USD,0.09,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:07,0.500005,False,914.0,put,NIO
NIO220624P00017000,17.0,USD,0.1,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:36,0.500005,False,1395.0,put,NIO
NIO220624P00017500,17.5,USD,0.13,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:11,0.500005,False,2851.0,put,NIO
NIO220624P00018000,18.0,USD,0.18,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:49,0.500005,False,6775.0,put,NIO
NIO220624P00018500,18.5,USD,0.26,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:47,0.2500075,False,3085.0,put,NIO
NIO220624P00019000,19.0,USD,0.34,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:51,0.2500075,False,3801.0,put,NIO
NIO220624P00019500,19.5,USD,0.47,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:56,0.12500875,False,3518.0,put,NIO
NIO220624P00020000,20.0,USD,0.6,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:57,0.12500875,False,16044.0,put,NIO
NIO220624P00020500,20.5,USD,0.82,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:52,0.0312596875,False,3012.0,put,NIO
NIO220624P00021000,21.0,USD,1.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:51,1.0000000000000003e-05,True,2270.0,put,NIO
NIO220624P00021500,21.5,USD,1.31,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:05,1.0000000000000003e-05,True,232.0,put,NIO
NIO220624P00022000,22.0,USD,1.6,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:38,1.0000000000000003e-05,True,184.0,put,NIO
NIO220624P00022500,22.5,USD,2.16,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:23:30,1.0000000000000003e-05,True,6.0,put,NIO
NIO220624P00023000,23.0,USD,2.46,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:20:01,1.0000000000000003e-05,True,71.0,put,NIO
NIO220624P00023500,23.5,USD,3.55,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 01:29:29,1.0000000000000003e-05,True,121.0,put,NIO
NIO220624P00024000,24.0,USD,3.3,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:56:59,1.0000000000000003e-05,True,14.0,put,NIO
NIO220624P00024500,24.5,USD,3.75,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:23:29,1.0000000000000003e-05,True,6.0,put,NIO
NIO220624P00025000,25.0,USD,4.2,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:23,1.0000000000000003e-05,True,38.0,put,NIO
NIO220624P00026000,26.0,USD,5.23,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:19:18,1.0000000000000003e-05,True,5.0,put,NIO
NIO220624P00027000,27.0,USD,8.37,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 19:53:32,1.0000000000000003e-05,True,1.0,put,NIO
NIO220624P00030000,30.0,USD,10.88,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 22:36:10,1.0000000000000003e-05,True,400.0,put,NIO
NIO220624P00035000,35.0,USD,14.9,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 00:56:56,1.0000000000000003e-05,True,,put,NIO
F220624C00003000,3.0,USD,8.25,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:17:17,1.0000000000000003e-05,True,1.0,call,F
F220624C00007000,7.0,USD,4.12,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:33:53,1.0000000000000003e-05,True,1.0,call,F
F220624C00008000,8.0,USD,3.23,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 23:52:25,1.0000000000000003e-05,True,2.0,call,F
F220624C00008500,8.5,USD,2.67,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:01:45,1.0000000000000003e-05,True,2.0,call,F
F220624C00009000,9.0,USD,2.29,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:05:19,1.0000000000000003e-05,True,3.0,call,F
F220624C00009500,9.5,USD,1.93,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:10:22,1.0000000000000003e-05,True,1.0,call,F
F220624C00010000,10.0,USD,1.32,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:41:28,1.0000000000000003e-05,True,248.0,call,F
F220624C00010500,10.5,USD,0.84,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:50,1.0000000000000003e-05,True,97.0,call,F
F220624C00011000,11.0,USD,0.46,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:44,1.0000000000000003e-05,True,5447.0,call,F
F220624C00011500,11.5,USD,0.21,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:55,0.062509375,False,12370.0,call,F
F220624C00012000,12.0,USD,0.08,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:51,0.2500075,False,9739.0,call,F
F220624C00012500,12.5,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:27,0.2500075,False,2579.0,call,F
F220624C00013000,13.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:28,0.500005,False,1130.0,call,F
F220624C00013500,13.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:11,0.500005,False,483.0,call,F
F220624C00014000,14.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:27:34,0.500005,False,364.0,call,F
