contractSymbol,strike,currency,lastPrice,change,percentChange,openInterest,bid,ask,contractSize,expiration,lastTradeDate,impliedVolatility,inTheMoney,volume,strikeType,symbol
F220624C00014500,14.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:27:34,0.500005,False,278.0,call,F
F220624C00015000,15.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:07:39,0.500005,False,85.0,call,F
F220624C00015500,15.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:52:20,0.500005,False,3.0,call,F
F220624C00016000,16.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:59:36,0.500005,False,2.0,call,F
F220624C00016500,16.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 23:50:14,0.500005,False,31.0,call,F
F220624C00017000,17.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 23:50:34,0.500005,False,31.0,call,F
F220624C00017500,17.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-07 01:25:13,0.500005,False,1.0,call,F
F220624C00018000,18.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 19:42:34,0.500005,False,2.0,call,F
F220624C00018500,18.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-01 21:37:17,0.500005,False,1.0,call,F
F220624C00019000,19.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:37:50,0.500005,False,1.0,call,F
F220624C00019500,19.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:28:57,0.500005,False,1.0,call,F
F220624C00020000,20.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:41:21,0.500005,False,2.0,call,F
F220624C00021000,21.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 22:48:33,0.500005,False,1.0,call,F
F220624C00022000,22.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-03 20:13:10,0.500005,False,1.0,call,F
F220624C00023000,23.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-27 19:40:07,0.500005,False,1.0,call,F
F220624C00024000,24.0,USD,0.05,0.0,0.0,2.0,0.0,0.05,REGULAR,2022-06-24 05:30:00,2022-05-06 01:18:21,3.2500018749999997,False,,call,F
F220624P00003000,3.0,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 00:53:13,0.500005,False,,put,F
F220624P00005000,5.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-08 20:14:06,0.500005,False,,put,F
F220624P00006000,6.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:32:23,0.500005,False,1.0,put,F
F220624P00007000,7.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 21:56:44,0.500005,False,11.0,put,F
F220624P00008000,8.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:03:51,0.500005,False,99.0,put,F
F220624P00008500,8.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:12:27,0.500005,False,338.0,put,F
F220624P00009000,9.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:43,0.500005,False,2658.0,put,F
F220624P00009500,9.5,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:47,0.500005,False,745.0,put,F
F220624P00010000,10.0,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:17,0.2500075,False,2685.0,put,F
F220624P00010500,10.5,USD,0.11,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:40,0.2500075,False,2796.0,put,F
F220624P00011000,11.0,USD,0.22,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:35,0.062509375,False,6223.0,put,F
F220624P00011500,11.5,USD,0.48,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:55,1.0000000000000003e-05,True,1877.0,put,F
F220624P00012000,12.0,USD,0.84,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:35,1.0000000000000003e-05,True,2687.0,put,F
F220624P00012500,12.5,USD,1.32,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:56,1.0000000000000003e-05,True,708.0,put,F
F220624P00013000,13.0,USD,1.74,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:19,1.0000000000000003e-05,True,1115.0,put,F
F220624P00013500,13.5,USD,2.25,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:13:50,1.0000000000000003e-05,True,47.0,put,F
F220624P00014000,14.0,USD,2.74,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:25:10,1.0000000000000003e-05,True,104.0,put,F
F220624P00014500,14.5,USD,3.11,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:15:03,1.0000000000000003e-05,True,5.0,put,F
F220624P00015000,15.0,USD,3.67,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:52:38,1.0000000000000003e-05,True,50.0,put,F
F220624P00015500,15.5,USD,4.26,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:37:09,1.0000000000000003e-05,True,1.0,put,F
F220624P00016000,16.0,USD,4.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:04:15,1.0000000000000003e-05,True,2.0,put,F
F220624P00016500,16.5,USD,4.95,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 19:40:49,1.0000000000000003e-05,True,5.0,put,F
F220624P00017000,17.0,USD,3.45,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-06 19:54:32,1.0000000000000003e-05,True,2.0,put,F
F220624P00017500,17.5,USD,4.82,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 19:03:52,1.0000000000000003e-05,True,3.0,put,F
F220624P00018000,18.0,USD,6.82,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:05:37,1.0000000000000003e-05,True,5.0,put,F
F220624P00018500,18.5,USD,4.69,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-03 00:44:28,1.0000000000000003e-05,True,3.0,put,F
F220624P00019000,19.0,USD,6.8,0.0,0.0,0.0,7.7,7.9,REGULAR,2022-06-24 05:30:00,2022-05-20 22:32:24,2.4843787890625,True,10.0,put,F
F220624P00019500,19.5,USD,8.28,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:21:20,1.0000000000000003e-05,True,10.0,put,F
F220624P00020000,20.0,USD,8.73,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:21:20,1.0000000000000003e-05,True,15.0,put,F
F220624P00021000,21.0,USD,7.4,0.0,0.0,0.0,8.15,8.35,REGULAR,2022-06-24 05:30:00,2022-05-16 09:38:12,1.0000000000000003e-05,True,,put,F
GM220624C00019000,19.0,USD,15.2,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 00:10:54,1.0000000000000003e-05,True,,call,GM
GM220624C00020000,20.0,USD,12.45,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 00:47:41,1.0000000000000003e-05,True,,call,GM
GM220624C00025000,25.0,USD,8.15,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 20:12:57,1.0000000000000003e-05,True,2.0,call,GM
GM220624C00026000,26.0,USD,5.85,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 19:55:23,1.0000000000000003e-05,True,3.0,call,GM
GM220624C00027000,27.0,USD,5.59,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-13 20:41:28,1.0000000000000003e-05,True,,call,GM
GM220624C00028000,28.0,USD,8.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-05-23 20:10:39,1.0000000000000003e-05,True,,call,GM
GM220624C00029000,29.0,USD,3.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:37:30,1.0000000000000003e-05,True,276.0,call,GM
GM220624C00029500,29.5,USD,2.14,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:33:57,1.0000000000000003e-05,True,13.0,call,GM
GM220624C00030000,30.0,USD,2.26,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:26:45,1.0000000000000003e-05,True,403.0,call,GM
GM220624C00030500,30.5,USD,1.8,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:39:51,1.0000000000000003e-05,True,35.0,call,GM
GM220624C00031000,31.0,USD,1.45,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:52,1.0000000000000003e-05,True,979.0,call,GM
GM220624C00031500,31.5,USD,1.12,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:27,1.0000000000000003e-05,True,106.0,call,GM
[iban],32.0,USD,0.84,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:45,0.015634843750000002,False,719.0,call,GM
GM220624C00032500,32.5,USD,0.62,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:31,0.062509375,False,1307.0,call,GM
GM220624C00033000,33.0,USD,0.46,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:25:23,0.12500875,False,706.0,call,GM
GM220624C00033500,33.5,USD,0.3,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:16,0.12500875,False,768.0,call,GM
GM220624C00034000,34.0,USD,0.21,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:36,0.12500875,False,662.0,call,GM
GM220624C00034500,34.5,USD,0.14,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:01,0.2500075,False,369.0,call,GM
GM220624C00035000,35.0,USD,0.1,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:07:00,0.2500075,False,350.0,call,GM
GM220624C00035500,35.5,USD,0.06,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:04,0.2500075,False,228.0,call,GM
GM220624C00036000,36.0,USD,0.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:23:21,0.2500075,False,16.0,call,GM
GM220624C00036500,36.5,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:31:47,0.2500075,False,27.0,call,GM
GM220624C00037000,37.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:29:45,0.2500075,False,35.0,call,GM
GM220624C00037500,37.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:54:58,0.500005,False,15.0,call,GM
GM220624C00038000,38.0,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:49:15,0.500005,False,123.0,call,GM
GM220624C00038500,38.5,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:20:22,0.500005,False,10.0,call,GM
GM220624C00039000,39.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:11:55,0.500005,False,3.0,call,GM
GM220624C00039500,39.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:32:03,0.500005,False,5.0,call,GM
GM220624C00040000,40.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:56:11,0.500005,False,49.0,call,GM
GM220624C00040500,40.5,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 21:22:58,0.500005,False,13.0,call,GM
GM220624C00041000,41.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:40:12,0.500005,False,1.0,call,GM
GM220624C00041500,41.5,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-15 21:09:51,0.500005,False,8.0,call,GM
GM220624C00042000,42.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:10:31,0.500005,False,3.0,call,GM
GM220624C00042500,42.5,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-13 19:14:54,0.500005,False,3.0,call,GM
GM220624C00043000,43.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 00:38:35,0.500005,False,28.0,call,GM
GM220624C00043500,43.5,USD,0.1,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-06 19:47:04,0.500005,False,,call,GM
GM220624C00044000,44.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:00:17,0.500005,False,1.0,call,GM
GM220624C00045000,45.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 23:08:35,0.500005,False,7.0,call,GM
GM220624C00046000,46.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 23:33:13,0.500005,False,10.0,call,GM
GM220624C00047000,47.0,USD,0.06,0.0,0.0,70.0,0.0,0.02,REGULAR,2022-06-24 05:30:00,2022-05-19 00:53:05,1.4375028125,False,3.0,call,GM
GM220624C00048000,48.0,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-02 22:02:02,0.500005,False,2.0,call,GM
GM220624C00049000,49.0,USD,0.07,0.0,0.0,33.0,0.0,0.03,REGULAR,2022-06-24 05:30:00,2022-05-17 23:38:57,1.65625171875,False,201.0,call,GM
GM220624C00050000,50.0,USD,0.02,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-03 19:17:21,0.500005,False,1.0,call,GM
GM220624C00051000,51.0,USD,0.03,0.0,0.0,108.0,0.0,0.03,REGULAR,2022-06-24 05:30:00,2022-05-18 01:00:08,1.78125109375,False,200.0,call,GM
GM220624C00052000,52.0,USD,0.02,0.0,0.0,104.0,0.0,0.03,REGULAR,2022-06-24 05:30:00,2022-05-17 22:32:17,1.8437507812499998,False,100.0,call,GM
GM220624P00020000,20.0,USD,0.06,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-13 20:25:29,0.500005,False,,put,GM
GM220624P00021000,21.0,USD,0.06,0.0,0.0,20.0,0.0,0.03,REGULAR,2022-06-24 05:30:00,2022-05-20 23:12:25,1.703126484375,False,20.0,put,GM
GM220624P00022000,22.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:08:23,0.500005,False,10.0,put,GM
GM220624P00023000,23.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:07:56,0.500005,False,10.0,put,GM
GM220624P00024000,24.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:12:47,0.500005,False,25.0,put,GM
GM220624P00024500,24.5,USD,0.04,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:02:08,0.500005,False,611.0,put,GM
GM220624P00025000,25.0,USD,0.01,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:55:25,0.500005,False,40.0,put,GM
GM220624P00025500,25.5,USD,0.04,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:46:37,0.500005,False,5.0,put,GM
[iban],26.0,USD,0.03,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:04:44,0.500005,False,90.0,put,GM
GM220624P00026500,26.5,USD,0.03,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:51:35,0.500005,False,35.0,put,GM
GM220624P00027000,27.0,USD,0.04,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:04,0.500005,False,30.0,put,GM
GM220624P00028000,28.0,USD,0.08,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:11,0.2500075,False,41.0,put,GM
GM220624P00028500,28.5,USD,0.11,0.0,0.0,,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:20,0.2500075,False,45.0,put,GM
GM220624P00029000,29.0,USD,0.15,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:27:18,0.2500075,False,107.0,put,GM
GM220624P00029500,29.5,USD,0.21,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:28:30,0.2500075,False,177.0,put,GM
GM220624P00030000,30.0,USD,0.29,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:02,0.12500875,False,295.0,put,GM
GM220624P00030500,30.5,USD,0.38,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:25:54,0.12500875,False,356.0,put,GM
GM220624P00031000,31.0,USD,0.52,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:27,0.062509375,False,457.0,put,GM
GM220624P00031500,31.5,USD,0.69,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:29:15,0.0312596875,False,243.0,put,GM
GM220624P00032000,32.0,USD,0.93,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:07,1.0000000000000003e-05,True,617.0,put,GM
GM220624P00032500,32.5,USD,1.18,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:42:47,1.0000000000000003e-05,True,36.0,put,GM
GM220624P00033000,33.0,USD,1.42,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:10:42,1.0000000000000003e-05,True,81.0,put,GM
GM220624P00033500,33.5,USD,1.7,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:35:43,1.0000000000000003e-05,True,26.0,put,GM
GM220624P00034000,34.0,USD,2.28,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:22:12,1.0000000000000003e-05,True,34.0,put,GM
GM220624P00034500,34.5,USD,2.53,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:32:05,1.0000000000000003e-05,True,11.0,put,GM
GM220624P00035000,35.0,USD,2.88,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:01:57,1.0000000000000003e-05,True,37.0,put,GM
GM220624P00035500,35.5,USD,3.57,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:49:48,1.0000000000000003e-05,True,3.0,put,GM
GM220624P00036000,36.0,USD,3.98,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:10:46,1.0000000000000003e-05,True,10.0,put,GM
GM220624P00036500,36.5,USD,4.45,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:56:46,1.0000000000000003e-05,True,2.0,put,GM
GM220624P00037000,37.0,USD,4.98,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:08:49,1.0000000000000003e-05,True,46.0,put,GM
GM220624P00037500,37.5,USD,5.89,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:32:09,1.0000000000000003e-05,True,1.0,put,GM
GM220624P00038000,38.0,USD,6.09,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:25:02,1.0000000000000003e-05,True,12.0,put,GM
GM220624P00038500,38.5,USD,6.95,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 20:49:14,1.0000000000000003e-05,True,3.0,put,GM
GM220624P00039000,39.0,USD,6.77,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 23:44:38,1.0000000000000003e-05,True,11.0,put,GM
GM220624P00039500,39.5,USD,8.09,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 21:35:03,1.0000000000000003e-05,True,3.0,put,GM
GM220624P00040000,40.0,USD,7.98,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 00:51:42,1.0000000000000003e-05,True,2.0,put,GM
GM220624P00040500,40.5,USD,3.05,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-06 19:56:20,1.0000000000000003e-05,True,,put,GM
GM220624P00041000,41.0,USD,8.97,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:08:55,1.0000000000000003e-05,True,15.0,put,GM
GM220624P00041500,41.5,USD,9.65,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 19:51:35,1.0000000000000003e-05,True,4.0,put,GM
GM220624P00042000,42.0,USD,10.63,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 01:13:17,1.0000000000000003e-05,True,8.0,put,GM
GM220624P00043000,43.0,USD,11.35,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:17:51,1.0000000000000003e-05,True,2.0,put,GM
GM220624P00044000,44.0,USD,12.48,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-16 21:49:50,1.0000000000000003e-05,True,1.0,put,GM
GM220624P00045000,45.0,USD,13.35,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:58:02,1.0000000000000003e-05,True,5.0,put,GM
GM220624P00046000,46.0,USD,8.37,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-04 01:13:10,1.0000000000000003e-05,True,1.0,put,GM
GM220624P00047000,47.0,USD,15.39,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 22:14:35,1.0000000000000003e-05,True,13.0,put,GM
GM220624P00048000,48.0,USD,16.0,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-18 01:12:54,1.0000000000000003e-05,True,1.0,put,GM
GM220624P00049000,49.0,USD,17.4,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-17 19:20:45,1.0000000000000003e-05,True,2.0,put,GM
GM220624P00050000,50.0,USD,12.6,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-09 19:28:55,1.0000000000000003e-05,True,2.0,put,GM
GM220624P00051000,51.0,USD,13.65,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-07 19:58:18,1.0000000000000003e-05,True,1.0,put,GM
GM220624P00052000,52.0,USD,19.15,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-14 19:08:35,1.0000000000000003e-05,True,4.0,put,GM
GM220624P00055000,55.0,USD,15.92,0.0,0.0,0.0,0.0,0.0,REGULAR,2022-06-24 05:30:00,2022-06-02 21:32:46,1.0000000000000003e-05,True,1.0,put,GM
